-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from [:react-native-community_async-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_crashlytics] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-audio-recorder-player] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-camera] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-compressor] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-encrypted-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-exit-app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
